

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan 03 14:41:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  2730 ;; Hardware stack levels used: 1
  2731 ;; Hardware stack levels required when called: 16
  2732 ;; This function calls:
  2733 ;;		_TimeArray
  2734 ;; This function is called by:
  2735 ;;		_PrintTimeUART
  2736 ;;		_main
  2737 ;; This function uses a non-reentrant model
  2738 ;;
  2739                           
  2740                           	psect	text19
  2741   002E2A                     __ptext19:
  2742                           	callstack 0
  2743   002E2A                     _TimetoString:
  2744                           	callstack 14
  2745   002E2A                     
  2746                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 59:     TimeArray();
  2747   002E2A  EC34  F018         	call	_TimeArray	;wreg free
  2748   002E2E                     
  2749                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 60:     timestr[0] = ((_Time[2] >> 4) + '0
      +                          ');
  2750   002E2E  3834               	swapf	(__Time+2)^0,w,c
  2751   002E30  0B0F               	andlw	15
  2752   002E32  0F30               	addlw	48
  2753   002E34  0100               	movlb	0	; () banked
  2754   002E36  6F9E               	movwf	_timestr& (0+255),b
  2755   002E38                     
  2756                           ; BSR set to: 0
  2757                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 61:     timestr[1] = ((_Time[2] & 0x0F) + 
      +                          '0');
  2758   002E38  5034               	movf	(__Time+2)^0,w,c
  2759   002E3A  0B0F               	andlw	15
  2760   002E3C  0F30               	addlw	48
  2761   002E3E  6F9F               	movwf	(_timestr+1)& (0+255),b
  2762   002E40                     
  2763                           ; BSR set to: 0
  2764                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 62:     timestr[2] = ':';
  2765   002E40  0E3A               	movlw	58
  2766   002E42  6FA0               	movwf	(_timestr+2)& (0+255),b
  2767   002E44                     
  2768                           ; BSR set to: 0
  2769                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 63:     timestr[3] = ((_Time[1] >> 4) + '0
      +                          ');
  2770   002E44  3833               	swapf	(__Time+1)^0,w,c
  2771   002E46  0B0F               	andlw	15
  2772   002E48  0F30               	addlw	48
  2773   002E4A  6FA1               	movwf	(_timestr+3)& (0+255),b
  2774   002E4C                     
  2775                           ; BSR set to: 0
  2776                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 64:     timestr[4] = ((_Time[1] & 0x0F) + 
      +                          '0');
  2777   002E4C  5033               	movf	(__Time+1)^0,w,c
  2778   002E4E  0B0F               	andlw	15
  2779   002E50  0F30               	addlw	48
  2780   002E52  6FA2               	movwf	(_timestr+4)& (0+255),b
  2781   002E54                     
  2782                           ; BSR set to: 0
  2783                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 65:     timestr[5] = ':';
  2784   002E54  0E3A               	movlw	58
  2785   002E56  6FA3               	movwf	(_timestr+5)& (0+255),b
  2786   002E58                     
  2787                           ; BSR set to: 0
  2788                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 66:     timestr[6] = ((_Time[0] >> 4) + '0
      +                          ');
  2789   002E58  3832               	swapf	__Time^0,w,c
  2790   002E5A  0B0F               	andlw	15
  2791   002E5C  0F30               	addlw	48
  2792   002E5E  6FA4               	movwf	(_timestr+6)& (0+255),b
  2793   002E60                     
  2794                           ; BSR set to: 0
  2795                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 67:     timestr[7] = ((_Time[0] & 0x0F) + 
      +                          '0');
  2796   002E60  5032               	movf	__Time^0,w,c
  2797   002E62  0B0F               	andlw	15
  2798   002E64  0F30               	addlw	48
  2799   002E66  6FA5               	movwf	(_timestr+7)& (0+255),b
  2800   002E68                     
  2801                           ; BSR set to: 0
  2802                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 68:     timestr[8] = '\r';
  2803   002E68  0E0D               	movlw	13
  2804   002E6A  6FA6               	movwf	(_timestr+8)& (0+255),b
  2805   002E6C                     
  2806                           ; BSR set to: 0
  2807                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 70:     return timestr;
  2808   002E6C  0E9E               	movlw	_timestr& (0+255)
  2809   002E6E                     
  2810                           ; BSR set to: 0
  2811   002E6E  0012               	return		;funcret
  2812   002E70                     __end_of_TimetoString:
  2813                           	callstack 0
  2814                           
  2815 ;; *************** function _TimeArray *****************
  2816 ;; Defined at:
  2817 ;;		line 28 in file "AECUL/RealTimerClockDS1307/RealTimerClock.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;		None
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;		None
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      PTR unsigned char 
  2824 ;; Registers used:
  2825 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2831 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2833 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2834 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2835 ;;Total ram usage:        0 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; Hardware stack levels required when called: 15
  2838 ;; This function calls:
  2839 ;;		_GetDataAndTime
  2840 ;; This function is called by:
  2841 ;;		_TimetoString
  2842 ;; This function uses a non-reentrant model
  2843 ;;
  2844                           
  2845                           	psect	text20
  2846   003068                     __ptext20:
  2847                           	callstack 0
  2848   003068                     _TimeArray:
  2849                           	callstack 14
  2850   003068                     
  2851                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 29:     if (dt.init_read != 1){
  2852   003068  B027               	btfsc	(_dt+6)^0,0,c
  2853   00306A  EF39  F018         	goto	u3791
  2854   00306E  EF3B  F018         	goto	u3790
  2855   003072                     u3791:
  2856   003072  EF44  F018         	goto	l6303
  2857   003076                     u3790:
  2858   003076                     
  2859                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 30:         dt = GetDataAndTime();
  2860   003076  ECDE  F014         	call	_GetDataAndTime	;wreg free
  2861   00307A  EE20  F021         	lfsr	2,_dt
  2862   00307E  0E06               	movlw	6
  2863   003080                     u3801:
  2864   003080  CFEB FFDB          	movff	plusw0,plusw2
  2865   003084  06E8               	decf	wreg,f,c
  2866   003086  E2FC               	bc	u3801
  2867   003088                     l6303:
  2868                           
  2869                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 32:     _Time[0] = dt.hour;
  2870   003088  C023  F032         	movff	_dt+2,__Time
  2871   00308C                     
  2872                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 33:     _Time[1] = dt.minute;
  2873   00308C  C022  F033         	movff	_dt+1,__Time+1
  2874   003090                     
  2875                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 34:     _Time[2] = dt.second;
  2876   003090  C021  F034         	movff	_dt,__Time+2
  2877   003094  0012               	return		;funcret
  2878   003096                     __end_of_TimeArray:
  2879                           	callstack 0
  2880                           
  2881 ;; *************** function _PrintDateUART *****************
  2882 ;; Defined at:
  2883 ;;		line 45 in file "AECUL/RealTimerClockDS1307/RealTimerClock.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;		None
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;  str             1   21[BANK0 ] PTR unsigned char 
  2888 ;;		 -> datestr(10), 
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2898 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2899 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2900 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2901 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2902 ;;Total ram usage:        1 bytes
  2903 ;; Hardware stack levels used: 1
  2904 ;; Hardware stack levels required when called: 17
  2905 ;; This function calls:
  2906 ;;		_DatetoString
  2907 ;;		_EUSART_SendString
  2908 ;; This function is called by:
  2909 ;;		_main
  2910 ;; This function uses a non-reentrant model
  2911 ;;
  2912                           
  2913                           	psect	text21
  2914   003324                     __ptext21:
  2915                           	callstack 0
  2916   003324                     _PrintDateUART:
  2917                           	callstack 13
  2918   003324                     
  2919                           ;AECUL/RealTimerClockDS1307/RealTimerClock.c: 46:     uint8_t * str = DatetoString();
