

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 23:53:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K20
  5297                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  5298   002E58  EF3B  F017         	goto	l8657
  5299   002E5C                     l8655:
  5300                           
  5301                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1830:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  5302   002E5C  C0F6  F0E6         	movff	vfprintf@fp,vfpfcnvrt@fp
  5303   002E60  C0F7  F0E7         	movff	vfprintf@fp+1,vfpfcnvrt@fp+1
  5304   002E64  0EFB               	movlw	low vfprintf@cfmt
  5305   002E66  0100               	movlb	0	; () banked
  5306   002E68  6FE8               	movwf	vfpfcnvrt@fmt& (0+255),b
  5307   002E6A  C0F9  F0E9         	movff	vfprintf@ap,vfpfcnvrt@ap
  5308   002E6E  C0FA  F0EA         	movff	vfprintf@ap+1,vfpfcnvrt@ap+1
  5309   002E72  EC54  F008         	call	_vfpfcnvrt	;wreg free
  5310   002E76                     l8657:
  5311                           
  5312                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1826:     while (
      +                          *cfmt) {
  5313   002E76  C0FB  FFF6         	movff	vfprintf@cfmt,tblptrl
  5314   002E7A                     	if	1	;There is more than 1 active tblptr byte
  5315   002E7A  0E10               	movlw	high __smallconst
  5316   002E7C  6EF7               	movwf	tblptrh,c
  5317   002E7E                     	endif
  5318   002E7E                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  5319   002E7E  6AF8               	clrf	tblptru,c
  5320   002E80                     	endif
  5321   002E80                     	if	0	;tblptru may be non-zero
  5322   002E80                     	endif
  5323   002E80  0008               	tblrd		*
  5324   002E82  50F5               	movf	tablat,w,c
  5325   002E84  0900               	iorlw	0
  5326   002E86  A4D8               	btfss	status,2,c
  5327   002E88  EF48  F017         	goto	u5621
  5328   002E8C  EF4A  F017         	goto	u5620
  5329   002E90                     u5621:
  5330   002E90  EF2E  F017         	goto	l8655
  5331   002E94                     u5620:
  5332   002E94                     
  5333                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1835:  return 0;
  5334   002E94  0E00               	movlw	0
  5335   002E96  0100               	movlb	0	; () banked
  5336   002E98  6FF7               	movwf	(?_vfprintf+1)& (0+255),b
  5337   002E9A  0E00               	movlw	0
  5338   002E9C  6FF6               	movwf	?_vfprintf& (0+255),b
  5339   002E9E                     
  5340                           ; BSR set to: 0
  5341   002E9E  0012               	return		;funcret
  5342   002EA0                     __end_of_vfprintf:
  5343                           	callstack 0
  5344                           
  5345 ;; *************** function _vfpfcnvrt *****************
  5346 ;; Defined at:
  5347 ;;		line 1177 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c"
  5348 ;; Parameters:    Size  Location     Type
  5349 ;;  fp              2   14[BANK0 ] PTR struct _IO_FILE
  5350 ;;		 -> sprintf@f(12), NULL(0), 
  5351 ;;  fmt             1   16[BANK0 ] PTR PTR unsigned char 
  5352 ;;		 -> vfprintf@cfmt(1), 
  5353 ;;  ap              2   17[BANK0 ] PTR PTR void 
  5354 ;;		 -> printf@ap(2), sprintf@ap(2), 
  5355 ;; Auto vars:     Size  Location     Type
  5356 ;;  convarg         4   25[BANK0 ] struct .
  5357 ;;  c               1   29[BANK0 ] unsigned char 
  5358 ;;  cp              1   24[BANK0 ] PTR unsigned char 
  5359 ;;		 -> STR_11(44), STR_10(51), STR_9(4), STR_8(3), 
  5360 ;;		 -> STR_7(3), STR_3(3), 
  5361 ;;  done            1   23[BANK0 ] _Bool 
  5362 ;; Return value:  Size  Location     Type
  5363 ;;                  1    wreg      void 
  5364 ;; Registers used:
  5365 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  5366 ;; Tracked objects:
  5367 ;;		On entry : 0/0
  5368 ;;		On exit  : 0/0
  5369 ;;		Unchanged: 0/0
  5370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5371 ;;      Params:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5372 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5373 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5374 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5375 ;;Total ram usage:       16 bytes
  5376 ;; Hardware stack levels used: 1
  5377 ;; Hardware stack levels required when called: 12
  5378 ;; This function calls:
  5379 ;;		___aldiv
  5380 ;;		___almod
  5381 ;;		___lldiv
  5382 ;;		___llmod
  5383 ;;		_abs
  5384 ;;		_fputc
  5385 ;; This function is called by:
  5386 ;;		_vfprintf
  5387 ;; This function uses a non-reentrant model
  5388 ;;
  5389                           
  5390                           	psect	text37
  5391   0010A8                     __ptext37:
  5392                           	callstack 0
  5393   0010A8                     _vfpfcnvrt:
  5394                           	callstack 16
  5395   0010A8                     
  5396                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1177: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doprnt.c: 1178: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\dopr
      +                          nt.c: 1179:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common
      +                          \doprnt.c: 1180:     _Bool done;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1188:  } convarg;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doprnt.c: 1201:     if ((*fmt)[0] == '%') {
  5397   0010A8  0100               	movlb	0	; () banked
  5398   0010AA  51E8               	movf	vfpfcnvrt@fmt& (0+255),w,b
  5399   0010AC  6ED9               	movwf	fsr2l,c
  5400   0010AE  6ADA               	clrf	fsr2h,c
  5401   0010B0  CFDF FFF6          	movff	indf2,tblptrl
  5402   0010B4                     	if	1	;There is more than 1 active tblptr byte
  5403   0010B4  0E10               	movlw	high __smallconst
  5404   0010B6  6EF7               	movwf	tblptrh,c
  5405   0010B8                     	endif
  5406   0010B8                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  5407   0010B8  6AF8               	clrf	tblptru,c
  5408   0010BA                     	endif
  5409   0010BA                     	if	0	;tblptru may be non-zero
  5410   0010BA                     	endif
  5411   0010BA  0008               	tblrd		*
  5412   0010BC  50F5               	movf	tablat,w,c
  5413   0010BE  0A25               	xorlw	37
  5414   0010C0  A4D8               	btfss	status,2,c
  5415   0010C2  EF65  F008         	goto	u5481
  5416   0010C6  EF67  F008         	goto	u5480
  5417   0010CA                     u5481:
  5418   0010CA  EF9D  F00A         	goto	l8623
  5419   0010CE                     u5480:
  5420   0010CE                     
  5421                           ; BSR set to: 0
  5422                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1202:         ++*
      +                          fmt;
  5423   0010CE  51E8               	movf	vfpfcnvrt@fmt& (0+255),w,b
  5424   0010D0  6ED9               	movwf	fsr2l,c
  5425   0010D2  6ADA               	clrf	fsr2h,c
  5426   0010D4  2ADF               	incf	indf2,f,c
  5427   0010D6                     
  5428                           ; BSR set to: 0
  5429                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1204:         fla
      +                          gs = width = 0;
  5430   0010D6  0E00               	movlw	0
  5431   0010D8  6E29               	movwf	(_width+1)^0,c
  5432   0010DA  0E00               	movlw	0
  5433   0010DC  6E28               	movwf	_width^0,c
  5434   0010DE  C028  F02E         	movff	_width,_flags
  5435   0010E2                     
  5436                           ; BSR set to: 0
  5437                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1205:         pre
      +                          c = -1;
  5438   0010E2  682A               	setf	_prec^0,c
  5439   0010E4  682B               	setf	(_prec+1)^0,c
  5440   0010E6                     
  5441                           ; BSR set to: 0
  5442                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1291:   cp = *fmt
      +                          ;
  5443   0010E6  51E8               	movf	vfpfcnvrt@fmt& (0+255),w,b
  5444   0010E8  6ED9               	movwf	fsr2l,c
  5445   0010EA  6ADA               	clrf	fsr2h,c
  5446   0010EC  50DF               	movf	indf2,w,c
  5447   0010EE  6FF0               	movwf	vfpfcnvrt@cp& (0+255),b
  5448   0010F0                     
  5449                           ; BSR set to: 0
  5450                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1293:   c = *cp;
  5451   0010F0  C0F0  FFF6         	movff	vfpfcnvrt@cp,tblptrl
  5452   0010F4                     	if	1	;There is more than 1 active tblptr byte
  5453   0010F4  0E10               	movlw	high __smallconst
  5454   0010F6  6EF7               	movwf	tblptrh,c
  5455   0010F8                     	endif
  5456   0010F8                     	if	1	;Program memory is < 0x10000, tblptru is always zero
  5457   0010F8  6AF8               	clrf	tblptru,c
  5458   0010FA                     	endif
  5459   0010FA                     	if	0	;tblptru may be non-zero
  5460   0010FA                     	endif
  5461   0010FA  0008               	tblrd		*
  5462   0010FC  CFF5 F0F5          	movff	tablat,vfpfcnvrt@c
  5463                           
  5464                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1294:   switch(c)
      +                           {
  5465   001100  EF8D  F008         	goto	l8547
  5466   001104                     l8539:
  5467                           
  5468                           ; BSR set to: 0
  5469                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1309:     cp++;
  5470   001104  2BF0               	incf	vfpfcnvrt@cp& (0+255),f,b
  5471                           
  5472                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1316:     break;
  5473   001106  EFAA  F008         	goto	l8549
  5474   00110A                     l8541:
  5475                           
  5476                           ; BSR set to: 0
  5477                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1350:     c = 'i'
      +                          ;
  5478   00110A  0E69               	movlw	105
  5479   00110C  6FF5               	movwf	vfpfcnvrt@c& (0+255),b
  5480                           
  5481                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1351:     break;
  5482   00110E  EFAA  F008         	goto	l8549
  5483   001112                     l8543:
  5484                           
  5485                           ; BSR set to: 0
  5486                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1353:     c = 0;
  5487   001112  0E00               	movlw	0
  5488   001114  6FF5               	movwf	vfpfcnvrt@c& (0+255),b
  5489                           
  5490                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1354:     break;
  5491   001116  EFAA  F008         	goto	l8549
  5492   00111A                     l8547:
  5493                           
  5494                           ; BSR set to: 0
  5495   00111A  51F5               	movf	vfpfcnvrt@c& (0+255),w,b
  5496   00111C  6FEB               	movwf	??_vfpfcnvrt& (0+255),b
  5497   00111E  6BEC               	clrf	(??_vfpfcnvrt+1)& (0+255),b
  5498                           
  5499                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  5500                           ; Switch size 1, requested type "simple"
  5501                           ; Number of cases is 1, Range of values is 0 to 0
  5502                           ; switch strategies available:
  5503                           ; Name         Instructions Cycles
  5504                           ; simple_byte            4     3 (average)
